# Natural Earth sources for the finer basemap tiers, pinned by release tag.
#
# The 110m tier is not listed: those four files are already committed under
# build/mapdata/source/ because the country lookup generator needs them.
#
# Only the pipeline needs the network. The plugin never does.
#
# scale  file
50m      ne_50m_land
50m      ne_50m_lakes
50m      ne_50m_admin_0_boundary_lines_land
10m      ne_10m_land
10m      ne_10m_lakes
10m      ne_10m_admin_0_boundary_lines_land

# Detail layers. These are what make the map read as inhabited terrain rather
# than an outline, and they are the bulk of the archive.
10m      ne_10m_roads
10m      ne_10m_railroads
10m      ne_10m_urban_areas
10m      ne_10m_populated_places
10m      ne_10m_admin_1_states_provinces_lines
10m      ne_10m_rivers_lake_centerlines
